Responsable,N°,Institution ,Country,Type of School,Format,"Master in Marketing
(Yes - No) ",Url - Master in Marketing 
Pilar,77,Concordia University,"Montreal, Canada",Private,EU-ME-AF,Si,https://www.concordia.ca/jmsb/programs/graduate/msc-marketing.html
Pilar,78,Copenhagen Business School,"Frederiksberg, Denmark",Private,EU-ME-AF,No,
Pilar,79,Corvinus University of Budapest,"Budapest, Hungary",Private,EU-ME-AF,sI,https://www.uni-corvinus.hu/post/landing-page/international-application-to-corvinus-university-of-budapest/marketing/?lang=en
Pilar,80,Cranfield University,"Cranfield, Bedfordshire, United Kingdom",Private,EU-ME-AF,Si,https://www.cranfield.ac.uk/som
Pilar,81,Creighton University,"Omaha, Nebraska, United States",Private,EU-ME-AF,No,
Pilar,82,Curtin University,"Perth, Australia",Private,EU-ME-AF,Si,https://www.curtin.edu.au/study/offering/course-pg-master-of-marketing--mc-amktv1/?utm_source=google&utm_medium=cpc&utm_campaign=&utm_agid=&utm_term=marketing%20masters&creative=593884159322&device=c&placement=&gad_source=1
Pilar,83,Dalhousie University,"Halifax, Canada",Private,EU-ME-AF,Si,https://www.dal.ca/academics/programs/graduate/msc-business/program-details.html
Pilar,84,DePaul University,"Chicago, Illinois, United States",Private,EU-ME-AF,Si,https://business.depaul.edu/academics/marketing/graduate/marketing-ms/Pages/default.aspx
Pilar,85,Deakin University,"Burwood, Australia",Private,EU-ME-AF,NO,
Pilar,86,Delaware State University,"Dover, Delaware, United States",Private,EU-ME-AF,NO,
Pilar,87,"Deusto Business School, University of Deusto","Bilbao, Spain",Private,EU-ME-AF,NO ,
Pilar,88,Drake University,"Des Moines, Iowa, United States",Private,EU-ME-AF,No,
Pilar,89,Drexel University,"Philadelphia, Pennsylvania, United States",Private,EU-ME-AF,Si,https://www.lebow.drexel.edu/academics/graduate/specialized-masters-programs/marketing
Pilar,90,Drury University,"Springfield, Missouri, United States",Private,EU-ME-AF,No,
Pilar,91,Dublin City University,"Dublin 9, Ireland",Private,EU-ME-AF,Si,https://www.dcu.ie/courses/postgraduate/business-school/msc-digital-marketing
Pilar,92,Duquesne University,"Pittsburgh, Pennsylvania, United States",Private,EU-ME-AF,No,
Pilar,93,Durham University,"Durham City, United Kingdom",Private,EU-ME-AF,NO,
Pilar,94,EM Normandie,"Le Havre Cedex, France",Private,EU-ME-AF,Si,https://en.em-normandie.com/programmes/digital-marketing-degree/master-science-msc-marketing-and-digital-luxury-and-lifestyle
Pilar,95,EM Strasbourg Business School,"Strasbourg, France",Private,EU-ME-AF,No,
Pilar,96,EMLYON Business School,"Ecully Cedex, France",Private,EU-ME-AF,Si,https://masters.em-lyon.com/en/msc-in-international-marketing-business-development
Pilar,97,ESADE,"Barcelona, Spain",Private,EU-ME-AF,sI,https://www.esade.edu/executive-education/es/executive-master/executive-master-en-marketing-y-ventas-emmv
Pilar,98,ESCP Business School,"Paris, France",Private,EU-ME-AF,si,https://escp.eu/programmes/specialised-masters-MSc/MSc-in-marketing-and-digital-media#Overview
Pilar,99,ESSCA (Ecole Superieure des Sciences Commerciales d'Angers),"Angers Cedex 01, France",Private,EU-ME-AF,No,
Pilar,100,ESSEC Business School,"Cergy-Pontoise, France",Private,EU-ME-AF,Si,https://www.essec.edu/en/program/mscs/msc-marketing-management-and-digital/program/
Pilar,101,East Carolina University,"Greenville, North Carolina, United States",Private,EU-ME-AF,No,
Pilar,102,East Tennessee State University,"Johnson City, Tennesee, United States",Private,EU-ME-AF,No,
Pilar,103,Eastern Illinois University,"Charleston, Illinois, United States",Private,EU-ME-AF,No,
Pilar,104,Eastern Kentucky University,"Richmond, Kentucky, United States",Private,EU-ME-AF,No,
Pilar,105,Eastern Michigan University,"Ypsilanti, Michigan, United States",Private,EU-ME-AF,Si,https://www.emich.edu/cob/programs/imc/program-information/index.php
Pilar,106,Eastern Washington University,"Spokane, Washington, United States",Private,EU-ME-AF,No,
Pilar,107,Edith Cowan University,"Joondalup, Australia",Private,EU-ME-AF,Si,https://www.ecu.edu.au/degrees/courses/master-of-marketing-and-innovation-management
Pilar,108,"Effat College of Business, Effat University","Jeddah, Saudi Arabia",Private,EU-ME-AF,No,
Pilar,109,"Eller College of Management, The University of Arizona","Tucson, Arizona, United States",Private,EU-ME-AF,si,https://eller.arizona.edu/programs/masters/marketing/program
Pilar,110,Elon University,"Elon, North Carolina, United States",Private,EU-ME-AF,No,
Pilar,111,Emporia State University,"Emporia, Kansas, United States",Private,EU-ME-AF,Si,https://online.emporia.edu/degrees/business/mba/marketing/
Pilar,112,"Faculty of Business, The Hong Kong Polytechnic University","Kowloon, Hong Kong SAR",Private,EU-ME-AF,si,https://www.polyu.edu.hk/mm/study/tpg/mm/
Pilar,113,"Faculté des sciences de l'administration, Université Laval","Quebec, Canada",Private,EU-ME-AF,Si,https://www.sdp.ulaval.ca/formation-continue/formations/maitrise-administration-affaires-marketing-strategique
Pilar,114,Fairfield University,"Fairfield, Connecticut, United States",Private,EU-ME-AF,Si,https://www.fdu.edu/program/mba-marketing/
Pilar,115,Fairleigh Dickinson University,"Teaneck, New Jersey, United States",Private,EU-ME-AF,Si,https://online.fdu.edu/online-degrees/ms-digital-marketing/
Pilar,116,"Farmer School of Business, Miami University","Oxford, Ohio, United States",Private,EU-ME-AF,No,
Pilar,117,Feng Chia University,"Taichung City, Taiwan",Private,EU-ME-AF,No (Tiene un master pero no pude acceder al info del programa),
Pilar,118,Florida Atlantic University,"Boca Raton, Florida, United States",Private,EU-ME-AF,Si,https://business.fau.edu/masters-phd/mba-program/mba/concentrations/marketing/
Pilar,119,Florida Gulf Coast University,"Fort Myers, Florida, United States",Private,EU-ME-AF,No,
Pilar,120,Florida International University,"Miami, Florida, United States",Private,EU-ME-AF,Si,https://business.fiu.edu/academics/graduate/marketing/
Pilar,121,Florida Southern College,"Lakeland, Florida, United States",Private,EU-ME-AF,NO,
Pilar,122,Florida State University,"Tallahassee, Florida, United States",Private,AP,No,
Pilar,123,Fordham University,"Bronx, New York, United States",Private,AP,Si,https://bulletin.fordham.edu/gabelli-graduate/ms/marketing-intelligence/
Pilar,124,Francis Marion University,"Florence, South Carolina, United States",Private,AP,No,
Pilar,125,Frostburg State University,"Frostburg, Maryland, United States",Private,AP,No,
Pilar,126,Fudan University,"Yangpu District, China (Mainland)",Private,AP,NO,
Pilar,127,Fundação Getulio Vargas - São Paulo,"São Paulo, SP CEP, Brazil",Private,AP,NO,
Pilar,128,George Mason University,"Fairfax, Virginia, United States",Private,AP,No,
Pilar,129,Georgia College & State University,"Milledgeville, Georgia, United States",Private,AP,NO,
Pilar,130,Georgia Institute of Technology,"Atlanta, Georgia, United States",Private,AP,No,
Pilar,131,Georgia Southern University,"Statesboro, Georgia, United States",Private,AP,No,
Pilar,132,Georgia State University,"Atlanta, Georgia, United States",Private,AP,si,https://robinson.gsu.edu/program/marketing-ms/
Pilar,133,Ghent University,"Ghent, Belgium",Private,AP,Si,https://studiekiezer.ugent.be/2024/master-of-science-in-business-economics-marketing-en
Pilar,134,Grand Valley State University,"Grand Rapids, Michigan, United States",Private,AP,No,
Pilar,135,Grenoble Ecole de Management,"Grenoble , France",Private,AP,SI,https://www.grenoble-em.com/en/programs/msc-marketing-management
Pilar,136,Griffith University,"Brisbane, Australia",Private,AP,No,
Pilar,137,Gulf University for Science and Technology,"Hawally, Kuwait",Private,AP,No,
Pilar,138,HEC Montréal,"Montréal, Canada",Private,AP,Si,https://www.hec.ca/programmes/maitrises/maitrise-marketing/
Pilar,139,"HUFS Business School, Hankuk University of Foreign Studies","Seoul, South Korea",Private,AP,No,
Pilar,140,Hanken School of Economics,"Helsinki, Finland",Private,AP,No,
Pilar,141,Henderson State University,"Arkadelphia, Arkansas, United States",Private,AP,No,
Pilar,142,Hofstra University,"Hempstead, New York, United States",Private,AP,Si,https://www.hofstra.edu/marketing-international/ms-marketing.html
Pilar,143,Hult International Business School,"Cambridge, Massachusetts, United States",Private,AP,SI,https://www.hult.edu/masters/international-marketing/
Pilar,144,ICN Business School,"Nancy, France",Private,AP,SI,https://www.icn-artem.com/en/programmes/msc-strategie-marketing-developpement-commercial/
Pilar,145,IE Business School,"Madrid, Spain",Private,AP,SI,https://www.ie.edu/business-school/programs/masters/master-in-strategic-marketing-communication/
Pilar,146,IESEG School of Management,"Lille, France",Private,AP,Si,https://www.ieseg.fr/es/programas/masters-especializados/master-digital-marketing-crm/programa/
Pilar,147,IQS-Institut Químic de Sarrià,"Barcelona, Spain",Private,AP,No,
Pilar,148,"ISCTE Business School, University Institute of Lisbon","Lisbon, Portugal",Private,AP,Si,https://www.iscte-iul.pt/course/41/master-msc-in-marketing/presentation
Pilar,149,Idaho State University,"Pocatello, Idaho, United States",Private,AP,No,
Pilar,150,Illinois Institute of Technology,"Chicago, Illinois, United States",Private,AP,Si,iit.edu/academics/programs/marketing-analytics-ms
Pilar,151,Illinois State University,"Normal, Illinois, United States",Private,AP,Si,https://illinoisstate.edu/academics/marketing-analytics-masters/
Pilar,152,Imperial College London,"London, United Kingdom",Private,AP,Si,https://www.imperial.ac.uk/business-school/masters/strategic-marketing/#programme-content
Pilar,153,Indian Institute of Management Udaipur,"Udaipur, India",Private,AP,No,
Pilar,154,Indiana State University,"Terre Haute, Indiana, United States",Private,AP,No,
Pilar,155,Indiana University Bloomington/Indianapolis,"Bloomington, Indiana, United States",Private,AP,NO,
Pilar,156,Indiana University Kokomo,"Kokomo, Indiana, United States",Private,AP,No,
Pilar,157,Indiana University South Bend,"South Bend, Indiana, United States",Private,AP,No,
Pilar,158,Indiana University Southeast,"New Albany, Indiana, United States",Private,AP,NO,
Pilar,159,Inha University,"Incheon, South Korea",Private,AP,NO,
Pilar,160,Institut Mines-Telecom Business School,"Evry Cedex, France",Private,AP,si,https://landings.ie.edu/masterthankyou-bus-executive-master-strategic-marketing-communication
Pilar,161,Instituto Tecnológico Autónomo de México (ITAM),"Col.Tizapan San Angel, Mexico",Private,AP,No (Existe el programa pero non deja imprimir la pag ni descargar),https://mercadotecnia.itam.mx/es
Pilar,162,"International Business School Suzhou, Xi'an Jiaotong-Liverpool University","Suzhou, China (Mainland)",Private,AP,NO,
Pilar,163,Iona University,"New Rochelle, New York, United States",Private,AP,NO,
Pilar,164,Iowa State University,"Ames, Iowa, United States",Private,AP,No,
Pilar,165,Jackson State University,"Jackson, Mississippi, United States",Private,AP,NO,
Pilar,166,Jacksonville State University,"Jacksonville, Alabama, United States",Private,AP,No,
Pilar,167,James Madison University,"Harrisonburg, Virginia, United States",Private,AP,No,
Pilar,168,John Carroll University,"University Heights, Ohio, United States",Private,AP,Si,https://www.jcu.edu/online-masters-in-digital-marketing-and-communication-strategy
Pilar,169,"Johns Hopkins Carey Business School, Johns Hopkins University","Baltimore, Maryland, United States",Private,AP,SI,https://carey.jhu.edu/programs/master-science-programs/ms-marketing-full-time
Pilar,170,"Jyväskylä University School of Business and Economics, University of Jyväskylä","Jyväskylä, Finland",Private,AP,Si,https://www.jyu.fi/en/study-with-us/masters-degree-programmes/masters-degree-programme-in-digital-marketing-and-corporate-communication
Pilar,171,"Jönköping International Business School, Jönköping University","Jönköping, Sweden",Private,AP,Si,https://ju.se/en/study-at-ju/our-programmes/master-programmes/master-in-international-marketing.html#showmore-Courses
Pilar,172,KEDGE Business School,"Bordeaux, France",Private,AP,Si,https://student.kedge.edu/telecharger-brochure/0010900001auL0qAAE/a16To000000g6yfIAA
Pilar,173,Kansas State University,"Manhattan, Kansas, United States",Private,AP,No,
Pilar,174,Karlstad University,"Karlstad, Sweden",Private,AP,SI,"https://www.kau.se/en/education/programmes-and-courses/programmes/SASMF-SAMF, https://www3.kau.se/utbildningsplaner/en/SASMF_20222.pdf"
Pilar,175,Kean University,"Union, New Jersey, United States",Public,AP,No,
Pilar,176,Kennesaw State University,"Kennesaw, Georgia, United States",Public,AP,Si,https://www.kennesaw.edu/double-owl/pathways/coles/marketing-bba-business-administration-mba.php
Pilar,177,Kent State University,"Kent, Ohio, United States",Public,AP,No,
Pilar,178,King Fahd University of Petroleum and Minerals,"Dhahran, Saudi Arabia",Public,AP,No,
Pilar,179,King Saud University,"Riyadh, Saudi Arabia",Public,AP,No,
Pilar,180,King's College London,"London, United Kingdom",Public,AP,Si,https://www.kcl.ac.uk/study/postgraduate-taught/courses/international-marketing-msc
Pilar,181,Kingston University,"Kingston Upon Thames, United Kingdom",Public,AP,Si,https://www.kingston.ac.uk/postgraduate/courses/marketing-and-brand-management-msc/
Pilar,182,Kuwait University,"Kuwait City, Kuwait",Public,AP,No,
Pilar,183,La Salle University,"Philadelphia, Pennsylvania, United States",Public,AP,si,https://online.lasalle.edu/degrees/business/mba/marketing/
Pilar,184,La Trobe University,"Melbourne, Australia",Public,AP,si,https://www.latrobe.edu.au/courses/master-of-marketing#/entry-requirements?location=BU&studentType=int&year=2024
Pilar,185,Lamar University,"Beaumont, Texas, United States",Public,AP,si,https://degree.lamar.edu/online-programs/business/mba/marketing-concentration/
Pilar,186,Lancaster University,"Lancaster, Lancashire, United Kingdom",Public,AP,si,https://www.lancaster.ac.uk/study/postgraduate/postgraduate-courses/marketing-msc/2024/
Pilar,187,Lander University,"Greenwood, South Carolina, United States",Public,AP,No,
Pilar,188,Lawrence Technological University,"Southfield, Michigan, United States",Public,AP,NO,
Pilar,189,Le Moyne College,"Syracuse, New York, United States",Public,AM,No,
Pilar,190,Lehigh University,"Bethlehem, Pennsylvania, United States",Public,AM,NO,
Pilar,191,Lingnan University,"New Territories, Hong Kong SAR",Public,AM,Si,https://www.ln.edu.hk/sgs/taught-postgraduate-programmes/master-of-science-in-marketing-and-international-business
Pilar,192,Linnaeus University,"Växjö, Sweden",Public,AM,No,
Pilar,193,Lipscomb University,"Nashville, Tennesee, United States",Public,AM,NO,
Pilar,194,Liverpool Hope University,"Liverpool, United Kingdom",Public,AM,No,
Pilar,195,Long Island University-Post Campus,"Brookville, New York, United States",Public,AM,NO,
Pilar,196,Longwood University,"Farmville, Virginia, United States",Public,AM,No,
Pilar,197,Loughborough University,"Leicestershire, United Kingdom",Public,AM,No,
Pilar,198,Louisiana State University,"Baton Rouge, Louisiana, United States",Public,AM,No,
Pilar,199,Louisiana State University Shreveport,"Shreveport, Louisiana, United States",Public,AM,No (No se puede acceder a la info del programa),
Pilar,200,Louisiana Tech University,"Ruston, Louisiana, United States",Public,AM,No,
Pilar,201,Loyola Marymount University,"Los Angeles, California, United States",Public,AM,No,
Pilar,202,Loyola University Chicago,"Chicago, Illinois, United States",Public,AM,si,
Pilar,203,Loyola University Maryland,"Baltimore, Maryland, United States",Public,AM,SI,
Pilar,204,Loyola University New Orleans,"New Orleans, Louisiana, United States",Public,AM,si,
Pilar,205,Lucerne University of Applied Sciences and Arts,"Lucerne, Switzerland",Public,AM,NO,
Pilar,206,Lund University,"Lund, Sweden",Public,AM,Si,https://www.lunduniversity.lu.se/lubas/i-uoh-lu-EAGIB
Pilar,207,Macquarie University,"Sydney, Australia",Public,AM,Si,https://www.mq.edu.au/study/find-a-course/courses/master-of-marketing
Silvana,208,"Maine Business School and Graduate School of Business, University of Maine","Orono, Maine, United States",Public,AM,No,
Silvana,209,Manchester Metropolitan University,"Manchester, Lancashire, United Kingdom",Public,AM,Si ,"Tiene 6 programas identificados con: 209a, 209b, 209c,209d, 209e, 209f : https://www.mmu.ac.uk/study/postgraduate/course-search/search/?stq=marketing&stp=1&sta=course&stt=course&stl=postgraduate"
Silvana,210,Manhattan College,"Riverdale, New York, United States",Public,AM,No,
Silvana,211,Marquette University,"Milwaukee, Wisconsin, United States",Public,AM,No,
Silvana,212,Marshall University,"Huntington, West Virginia, United States",Public,AM,No,
Silvana,213,Massey University,"Palmerston North, New Zealand",Public,AM,No,
Silvana,214,McNeese State University,"Lake Charles, Louisiana, United States",Public,AM,No,
Silvana,215,Mercer University-Macon and Atlanta Campuses,"Macon, Georgia, United States",Public,AM,No,
Silvana,216,Meredith College,"Raleigh, North Carolina, United States",Public,AM,No,
Silvana,217,Metropolitan State University of Denver,"Denver, Colorado, United States",Public,AM,No,
Silvana,218,Michigan State University,"East Lansing, Michigan, United States",Public,AM,No,Tiene pero de Marketing Research and Analytics - Master of Science https://reg.msu.edu/AcademicPrograms/ProgramDetail.aspx?Program=MKTREAN_MS
Silvana,219,Michigan Technological University,"Houghton, Michigan, United States",Public,AM,No,
Silvana,220,Middle Tennessee State University,"Murfreesboro, Tennesee, United States",Public,AM,No,
Silvana,221,Midwestern State University,"Wichita Falls, Texas, United States",Public,AM,No,
Silvana,222,"Minnesota State University, Mankato","Mankato, Minnesota, United States",Public,AM,No,
Silvana,223,Mississippi State University,"Mississippi State, Mississippi, United States",Public,AM,No,
Silvana,224,Missouri State University,"Springfield, Missouri, United States",Public,AM,No,
Silvana,225,Missouri Western State University,"St. Joseph, Missouri, United States",Public,AM,No,
Silvana,226,"Monash Business School, Monash University","Caulfield East, Australia",Public,AM,Si ,"Tiene 2: https://www.monash.edu/study/courses/find-a-course/applied-marketing-b6042?international=true  , https://online.monash.edu/online-courses/marketing-digital-communications-courses/online-master-marketing-digital-communications/"
Silvana,227,Monmouth University,"West Long Branch, New Jersey, United States",Public,AM,Si ,MBA con concentración en MKT: https://www.monmouth.edu/graduate/mba/marketing-concentration/
Silvana,228,Montclair State University,"Montclair, New Jersey, United States",Public,AM,Si ,Tiene 2 pero no encontré como bajar la info https://www.montclair.edu/academics/marketing/
Silvana,229,Montpellier Business School,"Montpellier Cedex 4, France",Public,AM,Si ,"Tiene 2: https://www.montpellier-bs.com/international/our-programmes/programmes-master-of-science/msc-marketing/msc-marketing-omnichannel-strategy/ , https://www.montpellier-bs.com/international/our-programmes/programmes-master-of-science/msc-marketing/msc-luxury-marketing-sustainable-world/"
Silvana,230,Morehead State University,"Morehead, Kentucky, United States",Public,AM,No,
Silvana,231,Morgan State University,"Baltimore, Maryland, United States",Public,AM,No,
Silvana,232,Murray State University,"Murray, Kentucky, United States",Public,AM,Si ,MBA con concentración https://www.murraystate.edu/programs/cob/mgt-mba-marketing.aspx
Silvana,233,NEOMA Business School,"Mont Saint Signan Cedex, France",Public,AM,Si ,"Tiene 2: https://www.calameo.com/read/007021107c59d0379c93a , https://formcrm.neoma-bs.fr/brochure/formulaire/MSPTMDA-en"
Silvana,234,Nagoya University of Commerce and Business,"Nisshin City, Japan",Public,AM,No,
Silvana,235,Nanyang Technological University,Singapore,Public,AM,Si ,https://www.ntu.edu.sg/education/graduate-programme/master-of-science-in-marketing-science
Silvana,236,National Chung Cheng University,"Chiayi County, Taiwan",Public,AM,No,
Silvana,237,National Kaohsiung University of Science and Technology-First Campus,"Kaohsiung City, Taiwan",Public,AM,No,
